,id,message,screen_name
0,1262765635744006144,"@veramagalhaes Apoio popular é o que não tem para o impeachment do BOLSONARO, muito pelo contrário, as únicas manifestações são a favor do governo.",joaopulbat
1,1262766716460859393,"RT @esquerdeando: Posso perdoar vários arrependidos. Mas a Amada, não tem como. Prejudicou o país deliberadamente, com conhecimento de caus…",Seoade
2,1262768118763569155,"RT @thescorpiao: Brasil indo receber a vacina contra covid-19: 
https://t.co/pEZDd1EHZC",anac_sacra
3,1262768379552600064,RT @RTweetSite: Governo empenhado para manter desigualdade educacional no país é esse o real motivo de não adiar o ENEM. Ignoram estudantes…,eibrunah
4,1262768437203525638,"@ClaudiaCores1 @marcofeliciano Eu não sei pra q o uso da cloroquina. Vcs amante de Bolsonaro, estão junto com ele contra o isolamento , pq dizem q não existe vírus é uma gripezinha e vcs estão querendo liberar  pra acabar com uma gripe ? É só usar dipirona. Se decidam , existe ou não o vírus?",AldelmirB
5,1262768611766218753,RT @moura_101: A melhor campanha eleitoral para o Jair Bolsonaro é deixar Felipe Neto e  Anitta falar.,willian85940614
6,1262768854008299520,RT @oteumestre: mão direita copo cheio é penálti senhor presidente,filipafialhoo
7,1262769013823647744,"RT @Fabricio_Rebelo: Anitta debatendo política, Felipe Neto no centro do Roda Viva ... Quem disse que o fundo do poço já tinha chegado?",_erickcacheffo
8,1262769159106166786,"RT @blogdojefferson: A conflagração entre estados e governo federal, nasceu de uma intervenção do STF na competência do PR sobre saúde. Dór…",bonita67391798
9,1262769796598378499,como que esse povo tem a CORAGEM de dizer que política não se discute?????????,badgalester
10,1262769864604880896,RT @tatikmd: tudo é político. todos somos políticos. a decisão de comentar algo publicamente é política. sua escolha de palavras é política…,Lilijuris
11,1262770126983749633,"RT @thescorpiao: Brasil indo receber a vacina contra covid-19: 
https://t.co/pEZDd1EHZC",Noismmy
12,1262770700789731329,RT @LuizCamargoVlog: O presidente bilionário do país mais poderoso do planeta está tomando hidroxicloroquina preventivamente porque caiu na…,Rafael_Facada
13,1262771744605122560,"RT @lsentoes1: A mídia e os isentobobos tentaram vender a narrativa de que Trump desistiu de recomendar o uso da cloroquina, mas o Presiden…",Pimpolha67
14,1262772433901228032,"RT @CarlosBolsonaro: A segunda onda, alertada pelo Presidente e causada por alguns governadores, vem destruindo o RJ  e o Brasil! Via @lean…",IuriMilder
15,1262772974366724096,"RT @folha: EXCLUSIVO FOLHA
Flávio Bolsonaro repassou R$ 500 mil do fundo público partidário a advogado investigado no caso Queiroz.
Victor…",kissedbythedust
16,1262773058978435073,RT @notmyprobllem: O clima de Manaus sempre foi um calor infernal mas desde que o covid surgiu por aqui dá pra contar nos dedos os dias de…,amandatmr1
17,1262773076917395456,"RT @Deusdamelanina: -Governo: no EAD os alunos terão mais mecanismos para pesquisa de suas dúvidas e contaram com o auxílio da internet
-Al…",ScentTree02
18,1262773376751460353,"RT @Fabricio_Rebelo: Anitta debatendo política, Felipe Neto no centro do Roda Viva ... Quem disse que o fundo do poço já tinha chegado?",JuarezS97670913
19,1262803311213842433,"RT @MarcosQuezado1: 📆 *Terça-feira, 19 de maio de 2020* 📆  

*Bolsonaro e Pazuello se encontram para discutir uso da cloroquina desde o iní…",lucianaleandrol
20,1262803310593138689,RT @UOLNoticias: Corte Interamericana acata denúncia contra governo Bolsonaro por insulto a vítimas da ditadura https://t.co/4QcLQowGP9,jackson_alencar
21,1262803310538641409,"kkkkkkkkkkkkkk isso só lembrou eu qnd peguei o celular do Gustavo anteontem, e ele me falando que era td vírus https://t.co/YBpXkhmhXI",_ericafreitas8
22,1262803310098223105,"RT @CarlaZambelli38: A luta do Governo Federal contra a Covid-19 não para. 

Já são 100.459 brasileiros curados da doença e 136.969 em trat…",BrunaAntures
23,1262803309951410178,"Minha família positivou em peso pro corona. Meu tio, minha prima meu primo e a esposa dele e tem 4 esperando resultado. Nunca fiquei tão feliz de ter sido deserdado e n precisar manter contato",arcticmat
24,1262803309804621824,RT @viniciussexto: Bruno Covas vai adotar a cloroquina em SP capital. Se tivesse adotado antes ao invés de ficar de briguinha ilógica com o…,Gustavo142628
25,1262803309569740800,"RT @joaogeocanhoto: Gente, sei que é muito desconfortável isso.
Mas preciso de um emprego, quem for do Rio e puder me mandar DM.
Meu pai mo…",KATIACORINO
26,1262803309448048645,@unica_k7 não tem corona certo,lctega_
27,1262803308953120772,"RT @CaioLMacedo: Tive a oportunidade de me encontrar rapidamente com @CarlosBolsonaro no desembarque do vôo de Brasília para SP! 

O “Pitbu…",rogeriopontes7
28,1262803308336553984,"A policia do Brasil não era para ajudar/salvar/cuidar de sua população? Estamos cercados meus amigos, COVID-19, criminalidade, polícia que faz merda, presidente lixo.. #assassinado A policia do Brasil é a que mais mata inocentes. Triste fato.",tarcisiosdss
29,1262803307816521728,"RT @raffa_silva00: E isto é motivo de gozo? É grande homem e super humilde, nunca vi nenhum presidente tão ligado ao povo como este!!",barbosamarcia00
30,1262803307418058753,Corte Interamericana aceita denúncia contra governo Bolsonaro por insultar vítimas da ditadura https://t.co/d8MYb010hV,AnaCamelo2
31,1262803307359277057,"RT @CarlaZambelli38: Golaço!

Governo do Presidente @jairbolsonaro investe mais de R$ 1,4 BILHÃO para alimentação de alunos de baixa renda.…",Marcos_MPeR
32,1262803307317387266,RT @Barangurter: Quem votou nulo falando de quem votou no Bolsonaro https://t.co/YRPi9FZGqN,cataarina_lopes
33,1262803307304804352,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,saaraq__
34,1262803307120205831,"RT @_SaraWinter: Wilson Witzel e João Doria serão conhecidos na história como duas lideranças que fizeram do vírus um artífice político, pa…",MarcoAntnioMat8
35,1262803306646249476,@saritacoelho @o_antagonista @o_antagonista está pior que folha e 247. Contra o presidente eles não consegue mais esconder o ódio. Entre @o_antagonista e @Rconstantino  prefiro o Rodrigo Constantino.,NeimiasP
36,1262803306050617344,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",yjkiss85
37,1262803305908047875,"RT @Emanoel1953: Uma singela perguntinha...

Se o juiz ladrão, os milicianos, os picaretas do TRF-4, os milicos picaretas, a Gangue de Curi…",RosangelaMe15
38,1262803305878687744,"ai deus que me perdoe mas cheguei num ponto que não consigo mais ficar sozinha c a vó p ela só sabe falar de espírito e bolsonaro, a energia fica super pesada",RafaelyRamoss
39,1262803305710960640,RT @mc_caroloficial: A mulher que daria um jeito no bolsonaro https://t.co/CrDKktXPPD,rexpeitanat
40,1262803305442533377,"Capitão do Avaí, Betão confirma  testagem positiva para Covid-19 https://t.co/aWx2kHNTmZ",ge_avai
41,1262803305098555393,"RT @carloscezarcjr: Se estivéssemos sob governo do PT, nessas horas já teríamos um ""remédio cidadão"" (cloroquina) sendo distribuído no Bras…",engmarcelo35
42,1262803305081831425,"@DomDasThreads Atenção Brasil,  a única forma do Presidente governar,  é decretando o Art142,  assim convoca as forças armadas,  para retomada da ordem. 
#PresidenteDecreteoArt142
#FFAARetomemAOrdem https://t.co/IbQwpfWFZk",lia_easter
43,1262803304846934016,RT @carloscezarcjr: Estamos diante da maior fraude política da história?,JoseAdeildo
44,1262803304427532289,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",jefnogueira
45,1262803304339423234,RT @zehdeabreu: Bolsonaro é muito burro. Sem quarentena a “quarentena meia-boca” não terá fim… A economia vai sofrer ainda mais. Aqui na NZ…,CarminhaDias3
46,1262803304276463618,"O ano é 2048
-Mãe tirei 10 
-Não fez mais que sua obrigação .
Em 2020 o país passava por uma pandemia ,meus estudos eram online ,Bolsonaro presidente ,eu estava de quarentena e eu ainda tentava salvar a adolêcencia de uma pobre jovem .
#SalvemBelParaMeninas",Ana_bReaL
47,1262803304209317889,"vai tomar no cu, é inadmissível meter o Flamengo em política, ainda mais com esse filho da puta maldito",ManeroCRF
48,1262803304196816897,"RT @nilmoretto: Joao foi assassinado, @g1. Corrija essa manchete, por favor.
A policia federal no RJ, comandada por quem o Bolsonaro botou…",matvcd
49,1262803304100364288,"RT @Renanaugusto_10: Como diz @FilipeRet

a caneta de um safado do governo, mata mais que um fuzil, podem filmar, televisionar, mas isso na…",dobalaaao_
50,1262803303945117696,RT @MonicaSeixas: Foi golpe. Bolsonaro é fascista. Doria é um oportunista. A ciência está certa. Quarentena é necessária. Cloroquina não fu…,isa_exe
51,1262803303311781889,"RT @MarceloCRedeTV: Alguém concebe que o chefe de estado mais poderoso do mundo, presidente do país com a medicina e indústria farmacêutica…",Anapaulacmarte2
52,1262803302800068608,"RT @thescorpiao: Brasil indo receber a vacina contra covid-19: 
https://t.co/pEZDd1EHZC",Hiagokalil
53,1262803302410051586,"RT @veramagalhaes: Mas olha: a preocupação do presidente era com a escolta pessoal dos filhos, viu, gente? Não com investigações https://t.…",daniel_armani
54,1262803301910839297,"RT @carmelonetobr: O STF deu superpoderes a governadores e prefeitos para enfraquecer Bolsonaro, mas o tiro saiu pela culatra. Enquanto os…",Betedna
55,1262803301575393280,RT @mc_caroloficial: A mulher que daria um jeito no bolsonaro https://t.co/CrDKktXPPD,AquiaGabriel
56,1262803301541740545,RT @biazitagomes: Bolsonaro confiscou o dinheiro de contas do pis pasep ( contas teoricamente inativas) alegando que esse dinheiro seria ut…,Fatima61620464
57,1262803300908441600,"RT @thescorpiao: Brasil indo receber a vacina contra covid-19: 
https://t.co/pEZDd1EHZC",XxTetinhas
58,1262803300384231425,"RT @MarcosQuezado1: O juiz da da 8ª Vara Federal Cível do Distrito Federal, Francisco Alexandre Ribeiro, negou na noite desta segunda-feira…",AmarilsaPi
59,1262803300342169602,RT @carmelonetobr: O Antagonista escreve que “o remédio do Bolsonaro pode matar ainda mais” e Mandetta declara que “pode provocar mortes em…,aluisiomb
60,1262803300073844738,"@Lello_Andress @UOLNoticias Ninguém se trata de COVID-19 com hidroxicloroquina. Isso é fake news. E sim, a saúde (de todos) deve estar sempre em primeiro lugar. Se há quem passe fome ficando em casa é porque o governo, que deveria ajudar, se omite e finge que não é com ele. O Presidente é parte do problema.",juliano_torres
61,1262803299968974848,"@DCM_online QUEM MANDOU MATAR MARIELLE? POR QUE? ELA INCOMODAVA ALGUÉM, CUJO SOBRENOME É BOLSONARO? VCS VÃO PAGAR E É DOBRADO CADA LÁGRIMA ROLADA NESSE MEU PENAR! FORABOLSONARO!",gassibe_iole
62,1262803299759206400,RT @randolfeap: Já pedimos investigação e acionamos o conselho de ética solicitando a cassação do mandato de Flávio Bolsonaro! Essa “quadri…,UmanicaMulher1
63,1262803299528572929,"RT @BrazilFight: ALEXANDRE GARCIA NO AQUI NA BAND
Se o presidente não fosse às manifestações diriam que ele é covarde. Como vai,dizem que e…",Ricardo96996374
64,1262803299440394240,RT @UOLNoticias: Docente que foi sem máscara a ato pró-Bolsonaro morre com suspeita de covid https://t.co/PppZq3t4Cl,Jean_Smegal
65,1262803299377569794,"É vergonhoso esse discurso, equipe de comunicação do @LulaOficial. Não cola com ninguém que estudou ou viveu na pele o período. A UPP não tinha política de confronto agora? Aquele massacre televisionado da Vila Cruzeiro era o que? https://t.co/B7usAl1V1x",fabzettel
66,1262803299230760960,"RT @um_milhao: @felipeneto preto favelado
em isolamento social
foge do vírus
mas não escapa do policial

quarentena
no leblon
netflix debai…",blwep
67,1262803299184660480,"RT @thescorpiao: Brasil indo receber a vacina contra covid-19: 
https://t.co/pEZDd1EHZC",robertaa_spfc
68,1262803299176198150,"RT @VemPraRua_br: Se era contra o fundo partidário, por que usou o recurso para pagar advogado?
https://t.co/OvCUKhaGFb",prdmsd
69,1262803298865815552,RT @MonicaSeixas: Foi golpe. Bolsonaro é fascista. Doria é um oportunista. A ciência está certa. Quarentena é necessária. Cloroquina não fu…,glayssondaniel1
70,1262803298752638978,"RT @lucaswebero: Isso a Globo não mostra! #cloroquinasalva

Acabei de sair do hospital Unimed, onde o meu primo Sr Valter Branco, de 54 ano…",kazue_nishi
71,1262803298492526592,"RT @silviogrimaldo: Sabe qual o nome disso? Intervenção militar. Fica aí achando que as forças de segurança estão do lado do povo, Amiguinh…",seuandredozap
72,1262803297850863618,@mateusofofo_ bom pode ser corona ou raiva vc foi mordido por algum animal recentemente?,na8na10
73,1262803297003622410,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",gabiellensantos
74,1262803296357617669,RT @Vinisouza04_: É virus https://t.co/1YGFZZ9Ggc,HeavenlyOtter
75,1262803296277999618,"RT @daviuzada: NA MORAL, VAI TOMAR NO OLHO DO SEU CU!

Governo Lula foi não só foi um dos q mais encarcerou, mas foi um dos principais na p…",craudiovinicius
76,1262803296244445186,"A #UFF não pára no combate à COVID-19! Dessa vez, o assunto na mídia foi a equipe da ""Frente UFF"" que concluiu o primeiro protótipo de ventilador mecânico e está trabalhando em versões melhoradas para que o projeto possa ser aprovado pela ANVISA. https://t.co/zkfzdPog1B",uff_br
77,1262803296231833603,"RT @CarlaZambelli38: O governo do Presidente @jairbolsonaro  já distribuiu comprimidos de cloroquina a praticamente todos os Estados, sendo…",gueiros_tania
78,1262803296227598339,"RT @rafaelmmartins: No meio duma pandemia, Bolsonaro (ou alguém a seu pedido) ligou a um delegado do interior de São Paulo para saber se er…",luhes
79,1262803296106020864,"RT @carmelonetobr: O STF deu superpoderes a governadores e prefeitos para enfraquecer Bolsonaro, mas o tiro saiu pela culatra. Enquanto os…",joaorachod
80,1262803295736926210,RT @konohadobr: sakura e tsunade iam acabar com o corona vírus no soco https://t.co/T1wrJDQS9D,Beldade__
81,1262803295699165184,"RT @Arthur_Chryss: o br depois de vencer o Corona, sobreviver a um mandato do Bolsonaro e de salvar a Bell
#SalvemBelParaMeninas  
https://…",LiviaDg3
82,1262803295669817345,"RT @thescorpiao: Brasil indo receber a vacina contra covid-19: 
https://t.co/pEZDd1EHZC",gabfcastro
83,1262803295585927171,"RT @BolsonaroSP: Se o confinamento imposto por João Dória, com registro até de prisão de senhora em praça pública, estivesse dando certo Sã…",koelhert
84,1262803294356979712,"RT @diarioonline: Bolsonaro deve vir ao Ceará em junho, diz ministro do Desenvolvimento Regional https://t.co/Nnn3rNfWPm https://t.co/FOoUT…",comexsd
85,1262803294084304897,RT @randolfeap: Já pedimos investigação e acionamos o conselho de ética solicitando a cassação do mandato de Flávio Bolsonaro! Essa “quadri…,NayraMV
86,1262803294075998209,"RT @CarlaZambelli38: A luta do Governo Federal contra a Covid-19 não para. 

Já são 100.459 brasileiros curados da doença e 136.969 em trat…",vladimirgomes66
87,1262803293711056900,"RT @silviogrimaldo: Sabe qual o nome disso? Intervenção militar. Fica aí achando que as forças de segurança estão do lado do povo, Amiguinh…",Mikael86891409
88,1262803293505536000,RT @ElineKbraw81: A primeira vez que Bolsonaro defendeu o uso da HCQ foi no dia 25 de Março. O Brasil contabilizava 59 mortos pelo vírus na…,sherliv
89,1262803293358743562,"RT @RenovaMidia: ""Nenhum ministro saiu por corrupção ou acomodação partidária. No passado, trocava centenas de ministros por ano e a impren…",DanielLampur
90,1262803293044125697,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,Gbalaa3
91,1262803292721164289,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,caroool_cat
92,1262803292712833030,"Esse covid-19 podia vazar logo... Eu sei que eu nao sou de sair, mas gosto dos story dos povo saindo",brendarf98
93,1262803292373028866,"#SalvemBelParaMeninas

Querido diário hoje acordei com uma solicitação da Fran mãe de bel para meninas, devo contratar um advogado ou ainda é cedo? Espero a política federal vir me buscar ou não?  Como proceder? https://t.co/kTmrkolYsR",TaeYang_Carol
94,1262803292058529795,RT @Vinisouza04_: É virus https://t.co/1YGFZZ9Ggc,MarcosGui03
95,1262803291949477888,"RT @nilmoretto: Joao foi assassinado, @g1. Corrija essa manchete, por favor.
A policia federal no RJ, comandada por quem o Bolsonaro botou…",georgeafg
96,1262803291882360833,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,dlameza_
97,1262803291630710786,"RT @Clauwild1: No Brasil, a ditadura do judiciário ideologizado vai ficando cada dia mais escancarada. País em que ameaçar, caluniar, difam…",EtelvinaMartins
98,1262803291626496000,"RT @JooPaul73784669: Que dia, hoje entrei para os números das estatísticas... Estou com suspeita da COVID-19 coisa desconfortável, e olhe q…",gripezinha_
99,1262803291324497921,"me tira uma duvida ai, pq vc pode ver o namorado na quarentena e o cara n pode ver o amigo? o corona é romantico?",_leandrocsoares
100,1262803291118895109,"RT @CarlaZambelli38: O governo do Presidente @jairbolsonaro  já distribuiu comprimidos de cloroquina a praticamente todos os Estados, sendo…",MFabiana4
101,1262803291097968641,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",bellafiuza96
102,1262803291022508032,"RT @raffa_silva00: E isto é motivo de gozo? É grande homem e super humilde, nunca vi nenhum presidente tão ligado ao povo como este!!",Andrefelipe991
103,1262803290741452803,RT @Clauwild1: @filtradas_com Meu Deus! O governo federal precisa intervir. Os tiranetes precisam ser parados.,Rafael15785881
104,1262803290435334151,"RT @mjmacul_lima: Witsel recebeu milhões do Governo Federal para usar na pandemia, pouco fez, muito roubou e como um ditador quer trancar a…",ferebello
105,1262803290242367488,RT @ge_fla: Landim se reúne com Bolsonaro e o presenteia com nova camisa do Flamengo https://t.co/zsTZVRyUWq,MM_CRF81
106,1262803289294413825,RT @mc_caroloficial: A mulher que daria um jeito no bolsonaro https://t.co/CrDKktXPPD,nnavagi
107,1262803289244086274,"RT @cahemota: Rodolfo Landim e o chefe do departamento médio, Márcio Tanure, de reuniram nesta terça-feira com o presidente Jair Bolsonaro,…",SheeDJulio
108,1262803289197940738,"@Rjdouglasgomes Este é o Rio de Janeiro de @wilsonwitzel ,um estrume sem respeito ao povo q o elegeu..Temos direito à manifestação,nossa indignação c seu governo é enorme..Vc não é e jamais será nosso dono é,sequer Presidente deste país.. Olhem mais este absurdo @jornaldarecord @jairbolsonaro",dezacrvg
109,1262803289172783105,RT @MonicaSeixas: Foi golpe. Bolsonaro é fascista. Doria é um oportunista. A ciência está certa. Quarentena é necessária. Cloroquina não fu…,greyf_53
110,1262803288820506624,"@Alan1Car @tiagosamps @DiogoOliveiraV @ukley @onpanicmode @Iexandre @eurenesilva Mano, e tu acha que os policiais que morrem são de que cor? Agora que o governo não tem preocupação nenhuma em mudar a vida daquelas pessoas e isso gera fatos como esse é verdade, agora não adianta culpar uma instituição que não tem estímulo nenhum pra defender a sociedade.",farukcamargo
111,1262803288531128322,"Eu tô chorando de Felicidades, Sogra da minha comadre venceu o Covid-19, orei tanto, GLÓRIA A DEUUUUS OBRIGADA SENHOR ❤️🙏🏾😭",Cassia26618638
112,1262803288430448643,RT @helen_monteiro: Hj acordei cansada! Cansada de gente imbecil! Cansada de não poder trabalhar e interagir com a galera. Cansada de ter m…,Karen5562
113,1262803287935528960,"RT @folha: EXCLUSIVO FOLHA
Flávio Bolsonaro repassou R$ 500 mil do fundo público partidário a advogado investigado no caso Queiroz.
Victor…",dududuedu89
114,1262803287859965953,"RT @delucca: Se existisse contra o Lula um décimo das denúncias que existem contra a família Bolsonaro, o STF já teria retomado a pena de m…",Rainara__
115,1262803287780229121,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,brnafroes
