,id,message,screen_name
116,1262803287583195141,@ENGJOAOCARLOS @kellyanselmobo1 @NegaoPadre @Rafa02233505 Então você está me dizendo q se eu pegar covid e estiver no último estágio do vírus e tomar isso eu vou ficar viva e sem o vírus ???? 🥰🥰🥰🥰,Rayssa_menesess
117,1262803287503405058,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,ivondollinger
118,1262803287302119430,"RT @raffa_silva00: E isto é motivo de gozo? É grande homem e super humilde, nunca vi nenhum presidente tão ligado ao povo como este!!",rodrigues110130
119,1262803286798798856,"RT @um_milhao: @felipeneto preto favelado
em isolamento social
foge do vírus
mas não escapa do policial

quarentena
no leblon
netflix debai…",Rn_Martins_
120,1262803286194827265,RT @jandira_feghali: ATENÇÃO! A MP910 deu lugar ao PL 2633! O Congresso não pode votar às pressas e em meio à crise sanitária propostas que…,eriksouza_2
121,1262803286001881093,"RT @RFGlau: Minha filha pegou covid no trabalho (Bancária), e meu genro pegou dela, tomaram AZT+HCQ+Zinco logo no inicio dos sintomas, com…",SanMcf
122,1262803285175664641,RT @MonicaSeixas: Foi golpe. Bolsonaro é fascista. Doria é um oportunista. A ciência está certa. Quarentena é necessária. Cloroquina não fu…,nedezenge
123,1262803284848455689,RT @GuilhermeBoulos: Flávio Bolsonaro pagou advogado investigado no caso Queiroz com R$500 mil do fundo partidário do PSL. Uso de dinheiro…,luizgilsonjr
124,1262803284840058884,"Flávio Bolsonaro repassou R$ 500 mil do fundo público a advogado investigado no caso Queiroz.
Victor Granado Alves é investigado em esquema de 'rachadinhas' e citado em relato sobre vazamento da PF. Fala aí, minion!",marthaeferreira
125,1262803284823363588,"RT @CarlaZambelli38: A luta do Governo Federal contra a Covid-19 não para. 

Já são 100.459 brasileiros curados da doença e 136.969 em trat…",CZJ_17
126,1262803284231958529,"RT @blogdojefferson: Depois de ter concedido poderes aos governadores e estimulado a criação de Estados confederados, Alexandre Morais agor…",microcosmo5
127,1262803284072464385,"RT @delucca: Se existisse contra o Lula um décimo das denúncias que existem contra a família Bolsonaro, o STF já teria retomado a pena de m…",kyttymey
128,1262803283841896451,"RT @LorenzonItalo: Você de esquerda e da “direita anti-Bolsonaro”, seja coerente e não vá votar esse ano. Proteja-se do Coronavirus. #FicaE…",_ZaNgUeTa_
129,1262803283728650240,"RT @ConversaAfiada: A farsa da eleição de 2018: enquanto Moro divulgava delação de Palocci, Polícia Federal escondia Queiroz https://t.co/8…",pereirajeane11
130,1262803283380502533,@diogomainardi Como estas diretrizes chegarão à população para mostrar que a indicação do bolsonaro é errada?,sheilaokcy
131,1262803283007209473,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",oo_ilhaa
132,1262803282885586944,"No jornal local aconteceu o esperado, o EMPRESARIADO começa a COBRAR o real culpado pela quebra de empresas e o desemprego no Pará: o HÉLDER BARBALHO, q tomou medidas contrárias às definidas pelo Governo Federal. Toma tua merenda agora!

#FechadoComBolsonaro #bolsonarotinharazao",JrDamasceno
133,1262803282847825923,RT @viniciussexto: Bruno Covas vai adotar a cloroquina em SP capital. Se tivesse adotado antes ao invés de ficar de briguinha ilógica com o…,gersonsflores
134,1262803282805874693,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,JuliaDavidN
135,1262803282738757634,"RT @carmelonetobr: O STF deu superpoderes a governadores e prefeitos para enfraquecer Bolsonaro, mas o tiro saiu pela culatra. Enquanto os…",JoseAdeildo
136,1262803282508107783,RT @BlogdoNoblat: A Polícia Federal já sabe desde ontem o nome do delegado que informou Flávio Bolsonaro sobre a operação que acabaria por…,Krishna36961052
137,1262803282260566017,"RT @rodaviva: “O governo atual vive do caos. Ele vive da promoção do caos, do desespero, do medo. [...] Já a oposição está fazendo tudo err…",themodernguilt
138,1262803281769828357,"RT @Prof_Jubilut: Coberto pela nuvem de fumaça da pandemia, crise política e econômica, o desmatamento da Amazônia, segundo o Imazon, cresc…",LavaredaThiago
139,1262803281560158212,"RT @ManuelaDavila: A voz de  @felipeneto tem sido imprescindível na defesa da democracia, denunciando o que representa o governo bolsonaro…",DihuTessima
140,1262803281509847041,"RT @4Mariah_7: Nos estritos termos do que encerra o artigo 486 da CLT, será o governo do estado responsável pelo pagamento das rescisões co…",AnaCris53727087
141,1262803280872251393,"@PastorMalafaia não concordo com alguns que se dizem cristão, estar envolvido em crise política",paulogcnetopv
142,1262803280830377985,"RT @cellbit: ser contra o bolsonaro não é mais um posicionamento político

nesse ponto é senso comum",ggabr_elle
143,1262803280603877376,@hicaroteixeira Típico! Nada como um ser deste calibre para um governo descalibrado como o nossos! Qual outro tipo poder-se-ia esperar para participar de um governo como o do BoÇalnaro?,RenatoF59631598
144,1262803280532508673,"RT @jardim_suzane: A perversidade do governo atual me assusta por ser o que é e porque tende a fazer toda perversidade anterior parecer ""su…",daylanelc
145,1262803280243105795,"RT @randolfeap: De acordo c/ a Folha, Flávio Bolsonaro tirou R$ 500 mil dos cofres público p/ tentar se proteger de suas falcatruas. Isso e…",NayraMV
146,1262803279882436608,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,_CamillyP
147,1262803279865618434,"RT @ricardope: Sabe quem ainda está negando que o impeachment de Dilma Rousseff foi GOLPE?

Aquele que no dia da votação do impeachment em…",clagraca
148,1262803279425294336,RT @Anitta: @marceloramosam Nao vamos parar... vamos evoluir... pq estão todos se disponibilizando a aprender mais sobre política pra saber…,priormineirin
149,1262803279366565888,"RT @dimacgarcia: A justiça do DF negou o pedido do MBL e manteve a nomeação de chefe da PF.

Na decisão, o juiz rechaçou a tese de desvio d…",profaanamr
150,1262803279320408065,"@GiseleAFontes Eu tenho medo que nossa geração suporte essa crise, mas nao passe. Tudo bem, ja vivemos um bocado. Mas essa situação política, social, essa crise de saude tem de passar ora geração de nossos filhos. Tem de passar.",capitaopolicial
151,1262803278888341506,RT @carmelonetobr: O Antagonista escreve que “o remédio do Bolsonaro pode matar ainda mais” e Mandetta declara que “pode provocar mortes em…,LCRodrigues2112
152,1262803278779371521,"@marcofeliciano No Brasil o combate é contra o presidente Bolsonaro! Mas agora ele ""pode""lavar as mãos. STF deu plenos poderes aos governos estaduais bah!",henriquemartin6
153,1262803278691262466,RT @musoverao: se o sabao mata o virus pq n fazem uma vacina com sabao,_FelpsV
154,1262803278670303232,RT @DeputadoFederal: Flávio Bolsonaro repassou R$ 500 mil de fundo partidário para advogado citado por Paulo Marinho https://t.co/g5JRjXARVr,robsonhcosta
155,1262803278372515847,RT @kalmarzinha: tô achando tão bonitinho todo mundo usando a bandeira do Brasil. lembraram que ela existe? lembraram que o Brasil foi DEST…,mnunesvsc
156,1262803278292832258,"RT @folha: EXCLUSIVO FOLHA
Flávio Bolsonaro repassou R$ 500 mil do fundo público partidário a advogado investigado no caso Queiroz.
Victor…",bymilavieira
157,1262803278070497281,"RT @um_milhao: @felipeneto preto favelado
em isolamento social
foge do vírus
mas não escapa do policial

quarentena
no leblon
netflix debai…",mibandeiraa
158,1262803277931921408,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,Anfitritex
159,1262803277852348424,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",woochulips
160,1262803277223268352,"RT @PatoCorporation: Bolsonaro mostrou q a gente tinha visão distorcida das Forças Armadas.

A gente achava q eles só serviam p pintar post…",KSM_2501ZX
161,1262803277206429702,RT @Vinisouza04_: É virus https://t.co/1YGFZZ9Ggc,xandy_fontana
162,1262803277118427136,"RT @silviogrimaldo: Sabe qual o nome disso? Intervenção militar. Fica aí achando que as forças de segurança estão do lado do povo, Amiguinh…",gracelli
163,1262803277005144068,"@LulaOficial Mais respeito com a família, fica usando essa tragédia para fazer midia politica!!!
Na gestao petralha de vcs era uma vergonha nas ruas!!!!",alanbayer
164,1262803276753514501,RT @Joaoauferil: Quero minha vacina não votei no bolsonaro 😡,crf_anjoss
165,1262803276505976833,"RT @AndreiaSadi: No blog no @g1: Aras quer ouvir Bolsonaro sobre troca na segurança e avalia nova oitiva de Moro. A revelação, feita pelo J…",gustavo_ggf
166,1262803276497551361,"RT @LasckoKim: Minha filha pegou covid no trabalho (Bancária), e meu genro pegou dela, tomaram AZT+HCQ+Zinco logo no inicio dos sintomas, c…",FilipeS12453093
167,1262803276048850945,@jornaldarecord Quem fala em cloroquina deve ser preso.  É um antiviral como centenas de outros. Mas como houve interesse de Trump que pediu ajuda ao “amigo” Bolsonaro.... @LulaOficial  @psol50 @PSDBoficial @RodrigoMaia,cionthu
168,1262803275818176515,RT @UOLNoticias: Pedido de cassação de Flávio Bolsonaro está há três meses parado no Senado https://t.co/3ks8G5pZE0,Kaiowa13
169,1262803275235164160,RT @gazeta_brasil: Pesquisa da Coreia do Sul mostrou que pessoas com resultado positivo para o coronavírus semanas após a recuperação não s…,KellyEsperanca
170,1262803275222523905,"Brasil é o terceiro país no mundo com maior número de confirmados de covid-19. Estatística que amarga nos corpos periféricos, negros e pobres. Enquanto isso, seguimos sem Ministro da Saúde e com um Presidente genocida que só quer saber de remédio sem eficácia comprovada.",taliriapetrone
171,1262803275100966919,"RT @Jrcurio38: Puta q pariu, puta q pariu e  puta que pariu de novo.
Que palhaçada é essa ? Os caras estão inventando casos do vírus chinês…",vianadepinho
172,1262803275004489729,"RT @flaviogordon: Entenderam? A culpa é do Bolsonaro. E se vocês não concordarem, vocês são contra o “bem comum”. https://t.co/E8zGvS80du",doskavasco
173,1262803274836606977,A ponto de muitos trocarem pelo vírus e contra a vida https://t.co/xFPhxDERYQ,joaoa78
174,1262803274811523074,ODIOOOOO dessa opinião burra da minha mãe de achar que esse idiota desse bolsonaro é uma pessoa boa,Debsavelino_
175,1262803274769580032,"RT @CarlosBolsonaro: A segunda onda, alertada pelo Presidente e causada por alguns governadores, vem destruindo o RJ  e o Brasil! Via @lean…",BesTwiters
176,1262803274597629954,"RT @YuriMarcal: Witzel não quer que o povo morra de covid 
já de bala...

#procurasejoaopedro",shophiess
177,1262803274421489666,"RT @CarlaZambelli38: Golaço!

Governo do Presidente @jairbolsonaro investe mais de R$ 1,4 BILHÃO para alimentação de alunos de baixa renda.…",MarcoEduardoda3
178,1262803274404634625,RT @pmlcamargo: Nem parece o ex-presidente que tornou o Brasil o terceiro maior em população carcerária do mundo por meio da Lei de Drogas.…,_SabrinaCr
179,1262803274358575109,RT @pmlcamargo: Nem parece o ex-presidente que tornou o Brasil o terceiro maior em população carcerária do mundo por meio da Lei de Drogas.…,berdine95
180,1262803274283077632,"RT @folha: EXCLUSIVO FOLHA
Flávio Bolsonaro repassou R$ 500 mil do fundo público partidário a advogado investigado no caso Queiroz.
Victor…",Davitur
181,1262803274132004865,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",aspirantwerther
182,1262803274060759040,"@candidowp @MiltonBarbosaT @MauMeirelles A Copa foi ótima para o Brasil, gerou turismo, consumo e arrecadação. 
Pasadena não foi decisão do governo, e sim da Petrobras, que tem conselheiros, diretores, equipe técnica etc.
Você parece bolsominion, bastante desinformado sobre política.",EdgleyGreat
183,1262803273741991946,"Nada como a AUTENTICIDADE de um discurso: CARLOS VEREZA
Carlos Vereza explica rompimento com Bolsonaro https://t.co/bKCawSGLFG via @YouTube",Regina_Silva756
184,1262803273729429506,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",manuxxxxxca
185,1262803273393868807,RT @Vinisouza04_: É virus https://t.co/1YGFZZ9Ggc,_manuelagomesss
186,1262803273389613056,"@o_antagonista Se vocês pegarem o Corona vírus vão usar que medicação?
Duvido que não vão tomar a cloroquina.

imprensa suja!",Waniaes
187,1262803273247076352,RT @mc_caroloficial: A mulher que daria um jeito no bolsonaro https://t.co/CrDKktXPPD,dudaaa2106
188,1262803273205133312,"RT @Tonkiel: “A esquerda não entendeu, a esquerda é burra”, claro, inteligente é você que achava que o Paulo Guedes e o Moro iam domar o Bo…",matqp14
189,1262803272953483266,RT @mc_caroloficial: A mulher que daria um jeito no bolsonaro https://t.co/CrDKktXPPD,juu_oliveira98
190,1262803272953483264,@leandroruschel governo estadual sem moral nenhuma,1DJ1970
191,1262803272512999426,RT @Jambock67: Ontem o Desgovernador Botox ameaçou o Gov Federal dizendo que o Estado de SP vai se levantar contra o PR Bolsonaro se não re…,jjgonzaga
192,1262803272324317186,"RT @CarlaZambelli38: A luta do Governo Federal contra a Covid-19 não para. 

Já são 100.459 brasileiros curados da doença e 136.969 em trat…",CelestCamila
193,1262803272307539968,"@SIGMUC Em todo país, mais de 30 Guardas Municipais já faleceram vítimas da COVID-19. Estes pais/mães de família, não podem ficar em casa, e estão atuando nas ações de combate a Pandemia, sob risco maior de contaminação.É justa a reivindicação.",resobreiro
194,1262803272244568066,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",owarleyalves
195,1262803271611228163,"sdds das aulas de política sociologia e economia...

humor: burra 🤧",greedyforHP
196,1262803271342870535,"RT @LeandroLeite028: Tudo indica que o #BolsonaroGenocida vai colocar no governo o deputado Thomas Jefferson, ops, o ator Mário Frias no lu…",Tterann
197,1262803271082749952,"RT @RogerioCorreia_: O que falta para o impeachment e o fim do governo Bolsonaro? 

Flávio Bolsonaro repassou R$ 500 mil do fundo público p…",saritabelo
198,1262803271028277249,RT @dabandanacrf: Caralho mano o Lula tem que ser muito cara de pau pra insinuar que o Estado não está mais presente nas favelas pra oferec…,1ReallyFlash
199,1262804373421293570,"RT @AnaPaulaVolei: @OdairMo86479393 Sim. Mas faça como eu, eu vejo a notícia e vou nos arquivos abertos do governo. Tudo até aqui sobre o O…",TeresadeSouza2
200,1262804373278789632,"RT @danielPMERJ: Se a eleição fosse hoje...
Não Teríamos Dória;
Não teríamos Witzel;
Não teríamos Joice;
Não teríamos Janaína;
E sem dúvida…",gilbertocs1969
201,1262804372578328580,"RT @lucam_1908: O presidente que enquanto presidente não ganhamos sequer um titulo, q tira foto e dá presentes para um governante que vai c…",camlfc13
202,1262804372385341440,"RT @FelipeDOPT: Pazuello nomeia nove militares do Exército para atuar no Ministério da Saúde.

Uma cambada de milicos q não entendem porra…",Babiborboleta13
203,1262804372213334017,"RT @pablovillaca: Ele teve um ataque cardíaco, @G1? Foi a Covid-19 que atirou no menino e depois sumiu com seu corpo por horas? Ele teve al…",victorjoaosb
204,1262804372205043714,RT @cahemota: O Flamengo tem se aproximado do governo federal e o apoio do presidente Jair Bolsonaro dá força ao clube na volta aos treinam…,SigoFlamengo
205,1262804371911426053,"RT @soosaturn: (Chanbaek!au🥀) Baekhyun era um vampiro, e estava completamente apaixonado pelo presidente do clube de culinária, Chanyeol. P…",byxnje
206,1262804371504594946,RT @GuilhermeBoulos: O corpo do garoto João Pedro foi localizado agora no IML após ser morto pela PM do Rio. Mais uma vítima da política de…,ro_driguinho1
207,1262804371223568384,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,Crfrafa22
208,1262804371026448384,"RT @allantercalivre: Vamos ouvir expoentes da política e da economia para entender o que está acontecendo, dizem os jornalistas. Aí você pe…",ferebello
209,1262804370904748033,"RT @YolandaBunny: Ainnnnnn 
Rosemere Fátima de Moraes achando que está falando com Vicente Mateus presidente do ""Curintia""!
😂😂😂😂😂😂😂😂
#Brega…",DeAccioli
210,1262804370732781573,"RT @thescorpiao: Brasil indo receber a vacina contra covid-19: 
https://t.co/pEZDd1EHZC",c4mph4lfblood
211,1262804370728632324,"@gazetadopovo Capacho de gestor! Vá passar o chapéu na China. Não, peraí. Para os chineses você vende o país, não pede nada. Pede para o governo federal. Bando de hipócritas.",carol_a_priori
212,1262804370325999616,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",lucasscalixtoo
213,1262804370258829315,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",ghlende
214,1262804370212769798,"Supondo que um país emergente fosse capaz de impedir todo tipo de espionagem de estrangeiros, vcs acham que a imprensa internacional ia falar que é um país avançado em segurança ou que é uma ditadura que só permite ser dito o que o governo quer?",andrefiremaster
215,1262804369977872385,"RT @jardim_suzane: A perversidade do governo atual me assusta por ser o que é e porque tende a fazer toda perversidade anterior parecer ""su…",sertanejahitech
216,1262804369969483779,RT @renatoonofre: Flávio Bolsonaro repassou R$ 500 mil do fundo público partidário a advogado investigado no caso Queiroz com @ranierbragon…,tommyberesford
217,1262804369289904128,"RT @felipeneto: O caso João Pedro não é ""menino morre"". João Pedro foi ASSASSINADO pelo Estado, executado dentro de casa e em seguida teve…",kay_lais6
218,1262804369080307717,RT @EvertonSodario: Estou preocupado com vidas e não com números. Convido o Governador @jdoriajr para utilizar a Cloroquina no tratamento d…,MarciaSmania
219,1262804368564371456,"RT @RafaelFontana: A PM Stasi de AuschWitzel partiu para cima da população com bombas e tiros, ferindo manifestantes e prendendo aqueles qu…",ivanilsonpmota
220,1262804368505651203,"RT @GebrimGoias: A mídia quer tirar Bolsonaro do poder de qualquer forma, estão convulsionando sucessivamente, crises de abstinência de din…",tecendoartes
221,1262804368044294146,"RT @CamargosTelma: Esse homem, nosso Presidente @jairbolsonaro é a nossa esperança de mudança. Nossa luta está sendo árdua, cansativa e às…",nadilaconss
222,1262804368040046599,"RT @um_milhao: @felipeneto preto favelado
em isolamento social
foge do vírus
mas não escapa do policial

quarentena
no leblon
netflix debai…",yatonism
223,1262804367842959362,"Corona será que por obséquio vooc poderia ir embora? Eu preciso comprar livros, preciso ir nas livrarias apenas pra ficar lá rodando,adicionando livros na lista,e sair sem comprar nada,por favor meu lado bookstan precisa disso",MrsLuthor_Rk
224,1262804367666708482,"RT @LulaOficial: A desumanidade chegou a tal ponto que o Bolsonaro vetou o pagamento do auxílio emergencial para os catadores, uma das cate…",AzedoRoci
225,1262804367067041796,RT @AnaPaulaVolei: “Unicef ​​alerta que lockdown pode matar mais do que o Covid19. ‘Lockdowns indiscriminados’ são uma maneira ineficaz de…,mpurga
226,1262804366874083328,@joaovvjm Corona vírus,Gabriel_rocha05
227,1262804366618234880,Quando a Maria Alice crescer ela vai compreender a ação humanitária do pai dela durante a pandemia de COVID-19. Dar um foda-se pra vida dos filhos dos outros em troca de um depósito de criança para liberar os funcionários para a indústria e comércio.,AnaLuciaFroesD3
228,1262804366249033728,RT @ComeAt_MeBrou: A única coisa que Cascavel tem a mais que Toledo é casos de COVID,aaa_blehh
229,1262804366236532736,RT @mc_caroloficial: A mulher que daria um jeito no bolsonaro https://t.co/CrDKktXPPD,_fcknnrafa_
230,1262804366160994306,RT @raissachaddad: quando eu tomar a vacina da covid https://t.co/Ilvx3Z6z7l,TrindadeJamylle
231,1262804366051938305,"RT @TorresFagner: Se João Pedro fosse branco e rico, até Plantão da Globo teria pra localizá-lo. O governador estaria na TV empenhado em pu…",felipebdas
